Address,unit,street_no,str_name,str_type,str_dir,city
"1105, 2445 KINGSLAND RD SE, AIRDRIE",1105,2445,KINGSLAND,RD,SE,AIRDRIE
"1106, 2445 KINGSLAND RD SE, AIRDRIE",1106,2445,KINGSLAND,RD,SE,AIRDRIE
"1201, 2445 KINGSLAND RD SE, AIRDRIE",1201,2445,KINGSLAND,RD,SE,AIRDRIE
"806, 2445 KINGSLAND RD SE, AIRDRIE",806,2445,KINGSLAND,RD,SE,AIRDRIE
"1202, 2445 KINGSLAND RD SE, AIRDRIE",1202,2445,KINGSLAND,RD,SE,AIRDRIE
"1203, 2445 KINGSLAND RD SE, AIRDRIE",1203,2445,KINGSLAND,RD,SE,AIRDRIE
"805, 2445 KINGSLAND RD SE, AIRDRIE",805,2445,KINGSLAND,RD,SE,AIRDRIE
"1204, 2445 KINGSLAND RD SE, AIRDRIE",1204,2445,KINGSLAND,RD,SE,AIRDRIE
"804, 2445 KINGSLAND RD SE, AIRDRIE",804,2445,KINGSLAND,RD,SE,AIRDRIE
"803, 2445 KINGSLAND RD SE, AIRDRIE",803,2445,KINGSLAND,RD,SE,AIRDRIE
"1205, 2445 KINGSLAND RD SE, AIRDRIE",1205,2445,KINGSLAND,RD,SE,AIRDRIE
"1, 12 SILVER CREEK BV NW, AIRDRIE",1,12,SILVER CREEK,BV,NW,AIRDRIE
"802, 2445 KINGSLAND RD SE, AIRDRIE",802,2445,KINGSLAND,RD,SE,AIRDRIE
"1206, 2445 KINGSLAND RD SE, AIRDRIE",1206,2445,KINGSLAND,RD,SE,AIRDRIE
"2, 12 SILVER CREEK BV NW, AIRDRIE",2,12,SILVER CREEK,BV,NW,AIRDRIE
"22, 505 EDMONTON TR NE, AIRDRIE",22,505,EDMONTON,TR,NE,AIRDRIE
"2, 33 STONEGATE DR NW, AIRDRIE",2,33,STONEGATE,DR,NW,AIRDRIE
"801, 2445 KINGSLAND RD SE, AIRDRIE",801,2445,KINGSLAND,RD,SE,AIRDRIE
"1207, 2445 KINGSLAND RD SE, AIRDRIE",1207,2445,KINGSLAND,RD,SE,AIRDRIE
"3, 12 SILVER CREEK BV NW, AIRDRIE",3,12,SILVER CREEK,BV,NW,AIRDRIE
"23, 505 EDMONTON TR NE, AIRDRIE",23,505,EDMONTON,TR,NE,AIRDRIE
"3, 33 STONEGATE DR NW, AIRDRIE",3,33,STONEGATE,DR,NW,AIRDRIE
"1208, 2445 KINGSLAND RD SE, AIRDRIE",1208,2445,KINGSLAND,RD,SE,AIRDRIE
"309, 2445 KINGSLAND RD SE, AIRDRIE",309,2445,KINGSLAND,RD,SE,AIRDRIE
"24, 505 EDMONTON TR NE, AIRDRIE",24,505,EDMONTON,TR,NE,AIRDRIE
"4, 33 STONEGATE DR NW, AIRDRIE",4,33,STONEGATE,DR,NW,AIRDRIE
"308, 2445 KINGSLAND RD SE, AIRDRIE",308,2445,KINGSLAND,RD,SE,AIRDRIE
"25, 505 EDMONTON TR NE, AIRDRIE",25,505,EDMONTON,TR,NE,AIRDRIE
"5, 33 STONEGATE DR NW, AIRDRIE",5,33,STONEGATE,DR,NW,AIRDRIE
"307, 2445 KINGSLAND RD SE, AIRDRIE",307,2445,KINGSLAND,RD,SE,AIRDRIE
"26, 505 EDMONTON TR NE, AIRDRIE",26,505,EDMONTON,TR,NE,AIRDRIE
"6, 33 STONEGATE DR NW, AIRDRIE",6,33,STONEGATE,DR,NW,AIRDRIE
"306, 2445 KINGSLAND RD SE, AIRDRIE",306,2445,KINGSLAND,RD,SE,AIRDRIE
"27, 505 EDMONTON TR NE, AIRDRIE",27,505,EDMONTON,TR,NE,AIRDRIE
"7, 33 STONEGATE DR NW, AIRDRIE",7,33,STONEGATE,DR,NW,AIRDRIE
"28, 505 EDMONTON TR NE, AIRDRIE",28,505,EDMONTON,TR,NE,AIRDRIE
"29, 505 EDMONTON TR NE, AIRDRIE",29,505,EDMONTON,TR,NE,AIRDRIE
"30, 505 EDMONTON TR NE, AIRDRIE",30,505,EDMONTON,TR,NE,AIRDRIE
"31, 505 EDMONTON TR NE, AIRDRIE",31,505,EDMONTON,TR,NE,AIRDRIE
"21, 1008 WOODSIDE WY NW, AIRDRIE",21,1008,WOODSIDE,WY,NW,AIRDRIE
"22, 1008 WOODSIDE WY NW, AIRDRIE",22,1008,WOODSIDE,WY,NW,AIRDRIE
"23, 1008 WOODSIDE WY NW, AIRDRIE",23,1008,WOODSIDE,WY,NW,AIRDRIE
"24, 1008 WOODSIDE WY NW, AIRDRIE",24,1008,WOODSIDE,WY,NW,AIRDRIE
"25, 1008 WOODSIDE WY NW, AIRDRIE",25,1008,WOODSIDE,WY,NW,AIRDRIE
"26, 1008 WOODSIDE WY NW, AIRDRIE",26,1008,WOODSIDE,WY,NW,AIRDRIE
"27, 1008 WOODSIDE WY NW, AIRDRIE",27,1008,WOODSIDE,WY,NW,AIRDRIE
"28, 1008 WOODSIDE WY NW, AIRDRIE",28,1008,WOODSIDE,WY,NW,AIRDRIE
"29, 1008 WOODSIDE WY NW, AIRDRIE",29,1008,WOODSIDE,WY,NW,AIRDRIE
"30, 1008 WOODSIDE WY NW, AIRDRIE",30,1008,WOODSIDE,WY,NW,AIRDRIE
"4, 12 SILVER CREEK BV NW, AIRDRIE",4,12,SILVER CREEK,BV,NW,AIRDRIE
"1601, 2445 KINGSLAND RD SE, AIRDRIE",1601,2445,KINGSLAND,RD,SE,AIRDRIE
"5, 12 SILVER CREEK BV NW, AIRDRIE",5,12,SILVER CREEK,BV,NW,AIRDRIE
"1602, 2445 KINGSLAND RD SE, AIRDRIE",1602,2445,KINGSLAND,RD,SE,AIRDRIE
"6, 12 SILVER CREEK BV NW, AIRDRIE",6,12,SILVER CREEK,BV,NW,AIRDRIE
"1603, 2445 KINGSLAND RD SE, AIRDRIE",1603,2445,KINGSLAND,RD,SE,AIRDRIE
